____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 0 0 )  |  0 | [71.0, 0, 0, 0] | [0.0, 0, 0, 0] | 71.0
 E:  ( 0,0 ) --->  ( 4,0 ) | 4 | 60 | 1 | 0.0
( 1 7 )  |  -1 | [0, 0, 0, 0] | [0, 0, 0, 0] | 44.0
( 2 2 )  |  0 | [14.200000000000001, 0, 0, 57.800000000000004] | [56.8, 0, 0, 13.199999999999996] | 71.0
 N:  ( 2,2 ) --->  ( 2,6 ) | 4 | 80 | 0 | 0.0
 E:  ( 2,2 ) --->  ( 3,2 ) | 1 | 30 | 1 | 0.5377873220139113
( 2 6 )  |  -12 | [29.5, 0, 30.5, 0] | [29.5, 0, 28.5, 0] | 59.0
 E:  ( 2,6 ) --->  ( 6,6 ) | 4 | 40 | 1 | 0.15429830733320182
 S:  ( 2,2 ) --->  ( 2,6 ) | 4 | 80 | 0 | 0.0
( 3 2 )  |  0 | [77.0, 77.0, 0, 0] | [0.0, 0.0, 0, 0] | 77.0
 E:  ( 3,2 ) --->  ( 7,2 ) | 4 | 70 | 1 | 0.0
 W:  ( 2,2 ) --->  ( 3,2 ) | 1 | 30 | 1 | 0.5377873220139113
( 4 0 )  |  0 | [44.0, 44.0, 0, 0] | [0.0, 0.0, 0, 0] | 44.0
 E:  ( 4,0 ) --->  ( 6,0 ) | 2 | 70 | 1 | 0.0
 W:  ( 0,0 ) --->  ( 4,0 ) | 4 | 60 | 1 | 0.0
( 5 3 )  |  0 | [88.0, 0, 0, 0] | [0.0, 0, 0, 0] | 88.0
 E:  ( 5,3 ) --->  ( 7,3 ) | 2 | 60 | 1 | 0.0
( 6 0 )  |  0 | [0, 29.0, 0, 59.00000000000001] | [0, 58.0, 0, 27.999999999999993] | 87.0
 N:  ( 6,0 ) --->  ( 6,4 ) | 4 | 60 | 0 | 0.26515677453158315
 W:  ( 4,0 ) --->  ( 6,0 ) | 2 | 70 | 1 | 0.0
( 6 4 )  |  -1 | [-1, -1, 0, 0] | [0, 0, 0, 0] | -1
 N:  ( 6,4 ) --->  ( 6,6 ) | 2 | 70 | 0 | 0.4225606802592224
 S:  ( 6,0 ) --->  ( 6,4 ) | 4 | 60 | 0 | 0.26515677453158315
( 6 6 )  |  -4 | [20.666666666666664, 20.666666666666664, 13.333333333333334, 0] | [10.333333333333336, 10.333333333333336, 17.666666666666664, 0] | 31.0
 E:  ( 6,6 ) --->  ( 7,6 ) | 1 | 80 | 1 | 0.0
 S:  ( 6,4 ) --->  ( 6,6 ) | 2 | 70 | 0 | 0.4225606802592224
 W:  ( 2,6 ) --->  ( 6,6 ) | 4 | 40 | 1 | 0.15429830733320182
( 7 2 )  |  0 | [0, 58.400000000000006, 0, 18.599999999999994] | [0, 14.599999999999994, 0, 54.400000000000006] | 73.0
 N:  ( 7,2 ) --->  ( 7,3 ) | 1 | 80 | 0 | 0.0
 W:  ( 3,2 ) --->  ( 7,2 ) | 4 | 70 | 1 | 0.0
( 7 3 )  |  0 | [0, 20.400000000000002, 32.599999999999994, 32.599999999999994] | [0, 30.599999999999994, 18.400000000000002, 18.400000000000002] | 51.0
 N:  ( 7,3 ) --->  ( 7,6 ) | 3 | 80 | 0 | 0.1431519553358691
 S:  ( 7,2 ) --->  ( 7,3 ) | 1 | 80 | 0 | 0.0
 W:  ( 5,3 ) --->  ( 7,3 ) | 2 | 60 | 1 | 0.0
( 7 6 )  |  0 | [0, 14.5, 45.5, 0] | [0, 43.5, 12.5, 0] | 58.0
 S:  ( 7,3 ) --->  ( 7,6 ) | 3 | 80 | 0 | 0.1431519553358691
 W:  ( 6,6 ) --->  ( 7,6 ) | 1 | 80 | 1 | 0.0
____________________EDGES:______________________
____________________South - North:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 2,2 ) --->  ( 2,6 ) | 4 | 80 | 0 | 0.0
 ( 6,0 ) --->  ( 6,4 ) | 4 | 60 | 0 | 0.26515677453158315
 ( 6,4 ) --->  ( 6,6 ) | 2 | 70 | 0 | 0.4225606802592224
 ( 7,2 ) --->  ( 7,3 ) | 1 | 80 | 0 | 0.0
 ( 7,3 ) --->  ( 7,6 ) | 3 | 80 | 0 | 0.1431519553358691

____________________East - West:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,0 ) --->  ( 4,0 ) | 4 | 60 | 1 | 0.0
 ( 4,0 ) --->  ( 6,0 ) | 2 | 70 | 1 | 0.0
 ( 2,2 ) --->  ( 3,2 ) | 1 | 30 | 1 | 0.5377873220139113
 ( 3,2 ) --->  ( 7,2 ) | 4 | 70 | 1 | 0.0
 ( 5,3 ) --->  ( 7,3 ) | 2 | 60 | 1 | 0.0
 ( 2,6 ) --->  ( 6,6 ) | 4 | 40 | 1 | 0.15429830733320182
 ( 6,6 ) --->  ( 7,6 ) | 1 | 80 | 1 | 0.0
